"month";"total_cost_rub";"campaign_type";"source_medium";"user_id_cnt"
2022-10-01 00:00:00.000;197.86;click;android / mobile_app;3
2022-10-01 00:00:00.000;187.63;click;bing / organic;2
2022-10-01 00:00:00.000;0.0;click;email / email;1
2022-10-01 00:00:00.000;218.66;click;finance.rambler.ru / cpm;1
2022-10-01 00:00:00.000;635.54;click;google / organic;9
2022-10-01 00:00:00.000;375.18;click;ios / mobile_app;12
2022-10-01 00:00:00.000;0.0;click;regular / email;1
2022-10-01 00:00:00.000;195.82;click;regular / sms;1
2022-10-01 00:00:00.000;194.88;click;ru.android.bankproduct / mobile_app;2
2022-10-01 00:00:00.000;0.0;click;ru.android.bankproduct_rustore / mobile_app;1
2022-10-01 00:00:00.000;0.0;click;vk / cpc;2
2022-10-01 00:00:00.000;0.0;click;ya.ru / cpc;1
2022-10-01 00:00:00.000;432.13;click;yandex / cpc;9
2022-10-01 00:00:00.000;609.41;click;yandex / organic;15
2022-10-01 00:00:00.000;;conversion;email / email;1
2022-10-01 00:00:00.000;0.0;conversion;google / organic;3
2022-10-01 00:00:00.000;0.0;conversion;vk / cpc;1
2022-10-01 00:00:00.000;0.0;conversion;yandex / cpc;2
2022-10-01 00:00:00.000;3694.75;conversion;yandex / organic;3
2022-10-01 00:00:00.000;0.0;conversion;zen.yandex.ru / cpm;2
2022-10-01 00:00:00.000;1937187.0;media;finance.rambler.ru / cpm;1
2022-10-01 00:00:00.000;;show;android / mobile_app;13
2022-10-01 00:00:00.000;;show;email / email;18
2022-10-01 00:00:00.000;;show;finance.rambler.ru / cpm;2
2022-10-01 00:00:00.000;;show;google / organic;57
2022-10-01 00:00:00.000;;show;ios / mobile_app;32
2022-10-01 00:00:00.000;;show;not-set / none;6
2022-10-01 00:00:00.000;;show;pikabu.ru / cpm;3
2022-10-01 00:00:00.000;;show;regular / email;2
2022-10-01 00:00:00.000;;show;regular / sms;4
2022-10-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;15
2022-10-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;4
2022-10-01 00:00:00.000;;show;trigger / sms;3
2022-10-01 00:00:00.000;;show;vk / cpc;17
2022-10-01 00:00:00.000;;show;web.telegram.org / referral ;3
2022-10-01 00:00:00.000;;show;ya.ru / cpc;9
2022-10-01 00:00:00.000;;show;yahoo / organic;3
2022-10-01 00:00:00.000;;show;yandex / cpc;30
2022-10-01 00:00:00.000;;show;yandex / organic;56
2022-10-01 00:00:00.000;;show;zen.yandex.ru / cpm;3
2022-11-01 00:00:00.000;7273.18;click;android / mobile_app;178
2022-11-01 00:00:00.000;1371.10;click;bing / organic;37
2022-11-01 00:00:00.000;8186.21;click;email / email;188
2022-11-01 00:00:00.000;1971.63;click;finance.rambler.ru / cpm;33
2022-11-01 00:00:00.000;32618.68;click;google / organic;784
